,Germany,India,US,United Kingdom
2020-02-29,0,0,1,0
2020-03-01,0,0,1,0
2020-03-02,0,0,6,0
2020-03-03,0,0,7,0
2020-03-04,0,0,11,0
2020-03-05,0,0,12,0
2020-03-06,0,0,14,1
2020-03-07,0,0,17,2
2020-03-08,0,0,21,2
2020-03-09,2,0,22,3
2020-03-10,2,0,28,7
2020-03-11,3,1,33,7
2020-03-12,5,1,43,9
2020-03-13,5,2,51,10
2020-03-14,8,2,58,29
2020-03-15,12,2,70,43
2020-03-16,12,2,97,65
2020-03-17,12,3,134,82
2020-03-18,12,3,194,116
2020-03-19,20,4,266,162
2020-03-20,31,5,372,194
2020-03-21,47,4,475,252
2020-03-22,55,7,603,288
2020-03-23,86,10,790,364
2020-03-24,114,10,1033,512
2020-03-25,149,12,1366,703
2020-03-26,198,20,1783,884
2020-03-27,253,20,2305,1172
2020-03-28,325,24,3018,1464
2020-03-29,389,27,3573,1676
2020-03-30,455,32,4280,2050
2020-03-31,583,35,5359,2453
2020-04-01,732,58,6611,3125
2020-04-02,872,72,8142,3782
2020-04-03,1017,72,9562,4518
2020-04-04,1158,86,11165,5274
2020-04-05,1342,99,12781,5873
2020-04-06,1434,136,14523,6440
2020-04-07,1607,150,17099,7545
2020-04-08,1861,178,19249,8575
2020-04-09,2107,226,21463,9691
2020-04-10,2373,246,23650,10813
2020-04-11,2544,288,25786,11656
2020-04-12,2673,331,27675,12313
2020-04-13,2799,358,29660,13037
2020-04-14,2969,393,32133,14113
2020-04-15,3254,405,34731,14993
2020-04-16,3569,448,36914,16029
2020-04-17,3868,486,39009,16942
2020-04-18,4110,521,40955,18047
2020-04-19,4294,559,42935,18479
2020-04-20,4404,592,45180,19049
2020-04-21,4598,645,47662,20273
2020-04-22,4879,681,50129,21120
2020-04-23,5094,721,52543,21802
2020-04-24,5321,780,54712,22812
2020-04-25,5500,825,56446,23627
2020-04-26,5640,881,57852,23991
2020-04-27,5750,939,59332,24311
2020-04-28,5913,1008,61576,25280
2020-04-29,6115,1079,63968,26049
2020-04-30,6288,1154,66159,26683
2020-05-01,6481,1223,68067,27381
2020-05-02,6575,1323,69810,27965
2020-05-03,6649,1391,71013,28218
2020-05-04,6692,1566,72371,28490
2020-05-05,6831,1693,74592,29216
2020-05-06,6996,1785,76914,29863
2020-05-07,7119,1889,78829,30321
2020-05-08,7266,1985,80600,30900
2020-05-09,7369,2101,82066,31175
2020-05-10,7395,2212,83066,31392
2020-05-11,7417,2294,84101,31579
2020-05-12,7533,2415,85690,32193
2020-05-13,7634,2551,87425,32640
2020-05-14,7723,2649,89198,32992
2020-05-15,7824,2753,90863,33342
2020-05-16,7881,2871,92060,33753
2020-05-17,7914,3025,92890,33820
2020-05-18,7935,3156,94110,33966
2020-05-19,8007,3302,95555,34466
2020-05-20,8090,3434,97058,34794
2020-05-21,8147,3584,98246,35067
2020-05-22,8174,3726,99450,35358
2020-05-23,8216,3868,100524,35578
2020-05-24,8247,4024,101165,35957
2020-05-25,8257,4172,101762,36061
2020-05-26,8302,4344,102419,36192
2020-05-27,8349,4534,103898,36614
2020-05-28,8411,4711,104987,36957
2020-05-29,8450,4980,106104,37231
2020-05-30,8489,5185,107056,37385
2020-05-31,8500,5408,107677,37445
2020-06-01,8511,5608,108451,37531
2020-06-02,8522,5829,109432,37780
2020-06-03,8551,6088,110443,38034
2020-06-04,8581,6363,111448,38164
2020-06-05,8613,6649,112328,38422
2020-06-06,8646,6946,112966,38565
2020-06-07,8668,7207,113422,38619
2020-06-08,8674,7473,113934,38666
2020-06-09,8711,7750,114852,38861
2020-06-10,8729,8102,115724,39025
2020-06-11,8755,8498,116541,39101
2020-06-12,8763,8884,117363,39232
2020-06-13,8781,9195,118083,39339
2020-06-14,8787,9520,118430,39366
2020-06-15,8791,9900,118831,39395
2020-06-16,8800,11903,119616,39515
2020-06-17,8830,12237,120365,39625
2020-06-18,8856,12573,121066,39692
2020-06-19,8872,12948,121700,39776
2020-06-20,8883,13254,122265,39847
2020-06-21,8882,13699,122582,39878
2020-06-22,8885,14011,122961,39892
2020-06-23,8895,14476,123701,39986
2020-06-24,8914,14894,124457,40073
2020-06-25,8927,15301,125006,40172
2020-06-26,8948,15685,125636,40249
2020-06-27,8954,16095,126133,40289
2020-06-28,8957,16475,126457,40320
2020-06-29,8961,16893,126828,40341
2020-06-30,8973,17400,127382,40394
2020-07-01,8985,17834,128083,40491
2020-07-02,8994,18213,128822,40532
2020-07-03,9003,18655,129499,40581
2020-07-04,9010,19268,129801,40613
2020-07-05,9012,19693,130123,40632
2020-07-06,9016,20159,130493,40643
2020-07-07,9024,20642,131636,40697
2020-07-08,9036,21129,132478,40754
2020-07-09,9048,21604,133514,40785
2020-07-10,9054,22123,134332,40819
2020-07-11,9060,22673,135083,40836
2020-07-12,9063,23174,135557,40845
2020-07-13,9064,23727,135992,40855
2020-07-14,9068,24309,136890,40899
2020-07-15,9071,24914,137854,40925
2020-07-16,9078,25602,138821,40949
2020-07-17,9082,26273,139741,40975
2020-07-18,9083,26816,140628,40984
2020-07-19,9084,27497,141107,40995
2020-07-20,9086,28082,141639,41005
2020-07-21,9090,28732,142727,41030
2020-07-22,9095,29861,143953,41047
2020-07-23,9101,30601,145043,41056
2020-07-24,9111,31358,146135,41088
2020-07-25,9118,32060,147106,41103
2020-07-26,9118,32771,147643,41111
2020-07-27,9118,33408,148753,41114
2020-07-28,9122,34193,149970,41135
2020-07-29,9128,34955,151414,41169
2020-07-30,9134,35718,152709,41169
2020-07-31,9141,36511,153894,41189
2020-08-01,9148,37364,155013,41202
2020-08-02,9141,38135,155475,41207
2020-08-03,9148,38938,156037,41208
2020-08-04,9156,39795,157295,41226
2020-08-05,9168,40699,158708,41240
2020-08-06,9175,41585,159891,41258
2020-08-07,9183,42518,161186,41270
2020-08-08,9195,43379,162272,41273
2020-08-09,9196,44386,162845,41278
2020-08-10,9197,45257,163367,41296
2020-08-11,9201,46091,164452,41309
2020-08-12,9207,47033,165963,41329
2020-08-13,9211,48040,167003,41347
2020-08-14,9225,49036,168312,41358
2020-08-15,9231,49980,169354,41361
2020-08-16,9231,50921,169967,41366
2020-08-17,9232,51797,170439,41369
2020-08-18,9236,52888,171669,41381
2020-08-19,9243,53866,172353,41397
2020-08-20,9253,54849,173453,41403
2020-08-21,9260,55794,174549,41405
2020-08-22,9267,56706,175511,41423
2020-08-23,9269,57542,176014,41429
2020-08-24,9272,58390,176440,41433
2020-08-25,9277,59357,177659,41449
2020-08-26,9280,60472,178817,41465
2020-08-27,9285,61529,179925,41477
2020-08-28,9288,62550,180851,41486
2020-08-29,9289,63498,181814,41498
2020-08-30,9295,64469,182255,41499
2020-08-31,9298,65288,182737,41501
2020-09-01,9302,66333,183802,41504
2020-09-02,9313,67376,184855,41514
2020-09-03,9321,68472,185877,41527
2020-09-04,9322,69561,186827,41537
2020-09-05,9324,70626,187630,41549
2020-09-06,9325,71642,188066,41551
2020-09-07,9325,72775,188385,41554
2020-09-08,9329,73890,188848,41586
2020-09-09,9338,75062,189951,41594
2020-09-10,9341,76271,190859,41608
2020-09-11,9342,77472,192001,41614
2020-09-12,9347,78586,192741,41623
2020-09-13,9349,79722,193134,41628
2020-09-14,9350,80776,193554,41637
2020-09-15,9362,82066,194748,41664
2020-09-16,9368,83198,195685,41684
2020-09-17,9371,84372,196533,41705
2020-09-18,9378,85619,197489,41732
2020-09-19,9384,86752,198151,41759
2020-09-20,9386,87882,198415,41777
2020-09-21,9386,88935,198824,41788
2020-09-22,9396,90020,199847,41825
2020-09-23,9409,91149,200895,41862
2020-09-24,9428,92290,201784,41902
2020-09-25,9443,93379,202693,41936
2020-09-26,9452,94503,203457,41971
2020-09-27,9457,95542,203759,41988
2020-09-28,9460,96318,204093,42001
2020-09-29,9471,97497,204986,42072
2020-09-30,9488,98678,205892,42143
2020-10-01,9500,99773,206787,42202
2020-10-02,9508,100842,207621,42268
2020-10-03,9527,101782,208290,42317
2020-10-04,9529,102685,208660,42350
2020-10-05,9534,103569,209130,42369
2020-10-06,9546,104555,209824,42445
2020-10-07,9562,105526,210726,42515
2020-10-08,9578,106490,211700,42592
2020-10-09,9589,107416,212666,42679
2020-10-10,9604,108334,213321,42760
2020-10-11,9615,109150,213780,42825
2020-10-12,9621,109856,214172,42875
2020-10-13,9634,110586,214943,43018
2020-10-14,9677,111266,215930,43155
2020-10-15,9710,112161,216757,43293
2020-10-16,9734,112998,217683,43429
2020-10-17,9767,114031,218468,43579
2020-10-18,9777,114610,218926,43646
2020-10-19,9789,115197,219407,43726
2020-10-20,9836,115914,220337,43967
2020-10-21,9875,116616,221495,44158
2020-10-22,9905,117306,222331,44347
2020-10-23,9954,117956,223279,44571
2020-10-24,10003,118534,224235,44745
2020-10-25,10032,119014,224680,44896
2020-10-26,10056,119502,225194,44998
2020-10-27,10098,120010,226194,45365
2020-10-28,10183,120527,227203,45675
2020-10-29,10272,121090,228190,45955
2020-10-30,10349,121641,229247,46229
2020-10-31,10452,122111,230168,46555
2020-11-01,10481,122607,230659,46717
2020-11-02,10530,123097,231215,46853
2020-11-03,10661,123611,232807,47250
2020-11-04,10812,124315,233916,47742
2020-11-05,10930,124985,235074,48120
2020-11-06,11096,125562,236281,48475
2020-11-07,11226,126121,237389,48888
2020-11-08,11289,126611,237942,49044
2020-11-09,11352,127059,238700,49238
2020-11-10,11506,127571,240107,49770
2020-11-11,11767,128121,241530,50365
2020-11-12,11982,128668,242728,50928
2020-11-13,12200,129188,243925,51304
2020-11-14,12378,129635,245285,51766
2020-11-15,12485,130070,246053,51934
2020-11-16,12547,130519,246872,52147
2020-11-17,12814,130993,248576,52745
2020-11-18,13119,131578,250489,53274
2020-11-19,13370,132162,252518,53775
2020-11-20,13630,132726,254454,54286
2020-11-21,13884,133227,256091,54626
2020-11-22,14022,133738,257145,55024
2020-11-23,14112,134218,258211,55230
2020-11-24,14361,134699,260345,55838
2020-11-25,14771,135223,262576,56533
2020-11-26,15160,135715,263981,57031
2020-11-27,15586,136200,265528,57551
2020-11-28,15965,136696,266879,58030
2020-11-29,16123,137139,267915,58245
2020-11-30,16248,137621,269228,58448
2020-12-01,16636,138122,271778,59051
2020-12-02,17123,138648,274592,59699
2020-12-03,17602,139188,277543,60113
2020-12-04,18034,139700,280153,60617
2020-12-05,18517,140182,282537,61014
2020-12-06,18772,140573,283929,61245
2020-12-07,18919,140958,285493,61434
2020-12-08,19342,141360,288064,62033
2020-12-09,19932,141772,291229,62566
2020-12-10,20372,142185,294209,63082
2020-12-11,20970,142628,297583,63506
2020-12-12,21466,143019,300092,64026
2020-12-13,21787,143355,301749,64170
2020-12-14,21975,143709,303405,64402
2020-12-15,22475,144096,306382,64908
2020-12-16,23427,144451,310108,65520
2020-12-17,24125,144789,313556,66052
2020-12-18,24938,145136,316492,66541
2020-12-19,25640,145477,319297,67075
2020-12-20,26049,145810,321006,67401
2020-12-21,26275,146111,322804,67616
2020-12-22,27006,146444,326102,68307
2020-12-23,27968,146756,329484,69051
2020-12-24,28770,147092,332406,69625
2020-12-25,29182,147343,333925,70195
2020-12-26,29422,147622,335832,70405
2020-12-27,29778,147901,337269,70752
2020-12-28,30126,148153,339141,71109
2020-12-29,30978,148439,342757,71567
2020-12-30,32107,148738,346647,72548
2020-12-31,33071,148994,349938,73512
2021-01-01,33624,149218,352185,74125
2021-01-02,33960,149435,354728,74570
2021-01-03,34272,149649,356159,75024
2021-01-04,34574,149850,358142,75431
2021-01-05,35518,150114,361741,76305
2021-01-06,36537,150336,365654,77346
2021-01-07,37607,150570,369676,78508
2021-01-08,38795,150570,373849,79833
2021-01-09,39878,150999,377090,80868
2021-01-10,40343,151160,379182,81431
2021-01-11,40686,151327,381019,81960
2021-01-12,41577,151529,385394,83203
2021-01-13,42637,151727,389407,84767
2021-01-14,43881,151918,393188,86015
2021-01-15,44994,152093,397012,87295
2021-01-16,45974,152274,400576,88590
2021-01-17,46419,152419,402568,89261
2021-01-18,46633,152556,404136,89860
2021-01-19,47622,152718,406530,91470
2021-01-20,48770,152869,410941,93290
2021-01-21,49783,153032,415051,94580
2021-01-22,50642,153184,418834,95981
2021-01-23,51521,153339,422371,97329
2021-01-24,51870,153470,424216,97939
2021-01-25,52087,153587,425984,98531
2021-01-26,52990,153724,429959,100162
2021-01-27,53972,153847,434048,101887
2021-01-28,54913,154010,437863,103126
2021-01-29,55752,154147,441441,104371
2021-01-30,56546,154274,444316,105571
2021-01-31,56945,154392,446265,106158
2021-02-01,57120,154486,448037,106564
2021-02-02,57981,154596,451567,108013
2021-02-03,58956,154703,455438,109335
2021-02-04,59742,154823,459331,110250
2021-02-05,60597,154918,463009,111264
2021-02-06,61286,154996,465745,112092
2021-02-07,61517,155080,467213,112465
2021-02-08,61675,155158,468656,112798
2021-02-09,62156,155252,471694,113850
2021-02-10,62969,155360,475073,114851
2021-02-11,63635,155447,478241,115529
2021-02-12,64191,155550,481086,116287
2021-02-13,64742,155642,483358,116908
2021-02-14,64960,155732,484516,117166
2021-02-15,65076,155813,485457,117396
2021-02-16,65604,155913,487090,118195
2021-02-17,66164,156014,489499,118933
2021-02-18,66698,156111,492078,119387
2021-02-19,67206,156212,494602,119920
2021-02-20,67696,156302,496520,120365
2021-02-21,67841,156385,497732,120580
2021-02-22,67903,156463,498932,120757
2021-02-23,68318,156567,501204,121305
2021-02-24,68740,156705,504426,121747
2021-02-25,69125,156825,506842,122070
2021-02-26,69519,156938,508982,122415
2021-02-27,69888,157051,510496,122705
2021-02-28,70045,157157,511586,122849
2021-03-01,70105,157248,512900,122953
2021-03-02,70463,157346,514817,123296
2021-03-03,70881,157435,517344,123783
2021-03-04,71240,157548,519270,124025
2021-03-05,71504,157656,520996,124261
2021-03-06,71804,157756,522510,124419
2021-03-07,71900,157853,523212,124501
2021-03-08,71934,157930,523919,124566
2021-03-09,72189,158063,525684,124797
2021-03-10,72489,158189,527224,124987
2021-03-11,72810,158306,528778,125168
2021-03-12,73062,158446,530197,125343
2021-03-13,73301,158607,531172,125464
2021-03-14,73371,158725,531687,125516
2021-03-15,73418,158856,532390,125580
2021-03-16,73656,159044,533647,125690
2021-03-17,73905,159216,534840,125831
2021-03-18,74132,159370,536475,125926
2021-03-19,74358,159558,537501,126026
2021-03-20,74565,159755,538273,126122
2021-03-21,74664,159967,538983,126155
2021-03-22,74714,160166,539532,126172
2021-03-23,74964,160441,540476,126284
2021-03-24,75212,160692,541937,126382
2021-03-25,75440,160949,543285,126445
2021-03-26,75623,161240,544440,126515
2021-03-27,75780,161552,545247,126573
2021-03-28,75870,161843,545688,126592
2021-03-29,75913,162114,546315,126615
2021-03-30,76093,162468,547209,126670
2021-03-31,76342,162927,548277,126713
2021-04-01,76543,163396,549381,126764
2021-04-02,76775,164110,550266,126816
2021-04-03,76895,164623,551020,126826
2021-04-04,76963,165101,551330,126836
2021-04-05,77013,165547,551789,126862
2021-04-06,77103,166177,552617,126882
2021-04-07,77401,166862,555219,126927
2021-04-08,77707,167642,556227,126980
2021-04-09,78003,168436,557135,127040
2021-04-10,78249,169275,557891,127080
2021-04-11,78353,170179,558180,127087
2021-04-12,78452,171058,558624,127100
2021-04-13,78746,172085,559489,127123
2021-04-14,79088,173123,560418,127161
2021-04-15,79381,174308,561326,127191
2021-04-16,79628,175649,562191,127225
2021-04-17,79847,177150,562896,127260
2021-04-18,79914,178769,563247,127270
2021-04-19,80006,180530,563734,127274
2021-04-20,80303,182553,564576,127307
2021-04-21,80634,184657,565460,127327
2021-04-22,80893,186920,566397,127345
2021-04-23,81158,189544,567149,127385
2021-04-24,81444,192311,567909,127417
2021-04-25,81564,195123,568212,127428
2021-04-26,81624,197894,568687,127434
2021-04-27,81968,201187,569357,127451
2021-04-28,82280,204832,570336,127480
2021-04-29,82544,208330,571221,127502
2021-04-30,82850,211853,572025,127517
2021-05-01,83082,215542,572772,127524
2021-05-02,83192,218959,573094,127538
2021-05-03,83276,222408,573570,127539
2021-05-04,83591,226188,574450,127543
2021-05-05,83876,230168,575266,127570
2021-05-06,84126,234083,576063,127583
2021-05-07,84410,238270,576820,127598
2021-05-08,84648,242347,577454,127603
2021-05-09,84775,246116,577711,127605
2021-05-10,84829,249992,578100,127609
2021-05-11,85112,254197,578785,127629
2021-05-12,85380,258317,579572,127640
2021-05-13,85658,262317,580333,127651
2021-05-14,85848,266207,580960,127668
2021-05-15,86025,270284,581489,127675
2021-05-16,86096,274390,581759,127679
2021-05-17,86160,278719,582152,127684
2021-05-18,86381,283248,582929,127691
2021-05-19,86665,287122,583595,127694
2021-05-20,86902,291331,584278,127701
2021-05-21,87128,295525,584896,127710
2021-05-22,87298,299266,585384,127716
2021-05-23,87380,303720,585580,127721
2021-05-24,87423,307231,586014,127724
2021-05-25,87456,311388,586663,127739
2021-05-26,87726,315235,587655,127748
2021-05-27,87995,318895,589011,127758
2021-05-28,88187,322512,589542,127768
2021-05-29,88350,325972,589886,127775
2021-05-30,88406,329100,590036,127781
2021-05-31,88442,331895,590208,127782
2021-06-01,88595,335102,590840,127782
2021-06-02,88774,337989,591402,127794
2021-06-03,88940,340702,592037,127812
2021-06-04,89026,344082,592558,127823
2021-06-05,89148,346759,593142,127836
2021-06-06,89222,349186,593307,127840
2021-06-07,89244,351309,593623,127841
2021-06-08,89384,353528,593942,127854
